"route_id","service_id","trip_id","trip_headsign","trip_short_name","direction_id","shape_id"
"12","29120C66","GO501_19_3001","Penn Station","","1","436E0248"
"11","48D9474D","GO501_19_4938","Belmont","","0","B4716B9E"
"1","E7DAB3FB","GO501_19_6000","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6001","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6002","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6003","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6004","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6005","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6006","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6007","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6008","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6009","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6010","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6011","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6012","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6014","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6015","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6016","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6017","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6018","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6019","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6020","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6021","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6022","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6023","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6024","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6025","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6026","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6027","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6030","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6031","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6032","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6033","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6034","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6035","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6100","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6101","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6102","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6103","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6104","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6105","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6107","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6108","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6109","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6110","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6111","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6112","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6113","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6114","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6115","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6116","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6118","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6119","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6120","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6121","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6122","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6124","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6125","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6126","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6127","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6128","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6129","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6130","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6131","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6132","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6133","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6134","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6135","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6136","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6137","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6138","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6140","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6141","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6142","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6143","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6144","Babylon","","0","A8F61878"
"1","E7DAB3FB","GO501_19_6145","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6146","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6147","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6148","Babylon","","0","DF671E6C"
"1","E7DAB3FB","GO501_19_6149","Penn Station","","1","DF671E6C"
"1","E7DAB3FB","GO501_19_6151","Penn Station","","1","A8F61878"
"1","E7DAB3FB","GO501_19_6153","Penn Station","","1","DF671E6C"
"4","E7DAB3FB","GO501_19_6200","Greenport","","0","54C9D02A"
"4","E7DAB3FB","GO501_19_6201","Ronkonkoma","","1","54C9D02A"
"4","E7DAB3FB","GO501_19_6202","Greenport","","0","54C9D02A"
"4","E7DAB3FB","GO501_19_6250","Greenport","","0","54C9D02A"
"4","E7DAB3FB","GO501_19_6251","Ronkonkoma","","1","54C9D02A"
"4","E7DAB3FB","GO501_19_6252","Greenport","","0","54C9D02A"
"4","E7DAB3FB","GO501_19_6253","Ronkonkoma","","1","54C9D02A"
"4","E7DAB3FB","GO501_19_6255","Ronkonkoma","","1","54C9D02A"
"9","019E0DA1","GO501_19_6400","Port Washington","","0","6F8FDD4A"
"9","019E0DA1","GO501_19_6401","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6402","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6403","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6404","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6405","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6406","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6407","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6408","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6410","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6411","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6412","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6413","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6414","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6415","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6416","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6417","Penn Station","","1","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6418","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6419","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6420","Port Washington","","0","6F8FDD4A"
"9","E7DAB3FB","GO501_19_6421","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6422","Port Washington","","0","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6423","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6424","Port Washington","","0","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6425","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6426","Port Washington","","0","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6427","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6428","Port Washington","","0","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6429","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6431","Penn Station","","1","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6450","Port Washington","","0","6F8FDD4A"
"9","9EE6DFEF","GO501_19_6451","Penn Station","","1","6F8FDD4A"
"9","B49917CC","GO501_19_6452","Port Washington","","0","6F8FDD4A"
"9","B49917CC","GO501_19_6453","Penn Station","","1","6F8FDD4A"
"9","B49917CC","GO501_19_6454","Port Washington","","0","6F8FDD4A"
"9","B49917CC","GO501_19_6455","Penn Station","","1","6F8FDD4A"
"9","B49917CC","GO501_19_6456","Port Washington","","0","6F8FDD4A"
"9","B49917CC","GO501_19_6457","Penn Station","","1","6F8FDD4A"
"9","B49917CC","GO501_19_6458","Port Washington","","0","6F8FDD4A"
"9","B49917CC","GO501_19_6459","Penn Station","","1","6F8FDD4A"
"9","B49917CC","GO501_19_6460","Port Washington","","0","6F8FDD4A"
"9","B49917CC","GO501_19_6461","Penn Station","","1","6F8FDD4A"
"9","B49917CC","GO501_19_6462","Port Washington","","0","6F8FDD4A"
"9","B49917CC","GO501_19_6463","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6464","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6465","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6466","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6467","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6468","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6469","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6470","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6471","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6472","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6473","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6474","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6475","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6476","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6477","Penn Station","","1","6F8FDD4A"
"9","2DB2F58B","GO501_19_6478","Port Washington","","0","6F8FDD4A"
"9","2DB2F58B","GO501_19_6479","Penn Station","","1","6F8FDD4A"
"9","099B73A1","GO501_19_6480","Port Washington","","0","6F8FDD4A"
"9","099B73A1","GO501_19_6481","Penn Station","","1","6F8FDD4A"
"9","099B73A1","GO501_19_6482","Port Washington","","0","6F8FDD4A"
"9","099B73A1","GO501_19_6483","Penn Station","","1","6F8FDD4A"
"9","099B73A1","GO501_19_6484","Port Washington","","0","6F8FDD4A"
"9","099B73A1","GO501_19_6485","Penn Station","","1","6F8FDD4A"
"9","099B73A1","GO501_19_6486","Port Washington","","0","6F8FDD4A"
"9","099B73A1","GO501_19_6487","Penn Station","","1","6F8FDD4A"
"9","099B73A1","GO501_19_6488","Port Washington","","0","6F8FDD4A"
"9","099B73A1","GO501_19_6489","Penn Station","","1","6F8FDD4A"
"9","099B73A1","GO501_19_6490","Port Washington","","0","6F8FDD4A"
"9","099B73A1","GO501_19_6491","Penn Station","","1","6F8FDD4A"
"9","9EE485F8","GO501_19_6492","Port Washington","","0","6F8FDD4A"
"9","9EE485F8","GO501_19_6493","Penn Station","","1","6F8FDD4A"
"9","7D126BD4","GO501_19_6494","Port Washington","","0","6F8FDD4A"
"9","019E0DA1","GO501_19_6497","Penn Station","","1","6F8FDD4A"
"3","E7DAB3FB","GO501_19_6500","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6501","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6502","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6503","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6504","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6505","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6506","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6507","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6550","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6551","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6552","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6554","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6555","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6556","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6557","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6558","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6559","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6560","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6561","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6562","Oyster Bay","","0","2111800B"
"3","E7DAB3FB","GO501_19_6563","Jamaica","","1","2111800B"
"3","E7DAB3FB","GO501_19_6565","Jamaica","","1","2111800B"
"10","E7DAB3FB","GO501_19_6600","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6601","Jamaica","","1","7790F343"
"10","1883863C","GO501_19_6602","Port Jefferson","","0","7790F343"
"10","9EB8D0A3","GO501_19_6602_1","Port Jefferson","","0","7790F343"
"10","E7DAB3FB","GO501_19_6603","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6604","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6605","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6606","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6607","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6608","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6609","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6610","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6611","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6651","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6652","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6653","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6654","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6655","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6656","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6657","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6658","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6659","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6660","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6661","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6662","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6663","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6664","Port Jefferson","","0","DECD0CE9"
"10","E7DAB3FB","GO501_19_6665","Huntington","","1","DECD0CE9"
"10","E7DAB3FB","GO501_19_6666","Port Jefferson","","0","DECD0CE9"
"2","E7DAB3FB","GO501_19_6700","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6701","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6702","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6703","Jamaica","","1","41FE1397"
"2","E7DAB3FB","GO501_19_6704","Hempstead","","0","41FE1397"
"2","E7DAB3FB","GO501_19_6705","Jamaica","","1","41FE1397"
"2","E7DAB3FB","GO501_19_6706","Hempstead","","0","41FE1397"
"2","E7DAB3FB","GO501_19_6707","Jamaica","","1","41FE1397"
"2","E7DAB3FB","GO501_19_6708","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6709","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6710","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6711","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6712","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6713","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6714","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6716","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6717","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6718","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6719","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6721","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6750","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6751","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6752","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6753","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6754","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6755","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6756","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6757","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6758","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6759","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6760","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6761","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6762","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6763","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6764","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6765","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6766","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6767","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6768","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6769","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6770","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6771","Atlantic Terminal","","1","15B3C663"
"2","E7DAB3FB","GO501_19_6772","Hempstead","","0","15B3C663"
"2","E7DAB3FB","GO501_19_6773","Atlantic Terminal","","1","15B3C663"
"6","E7DAB3FB","GO501_19_6801","Jamaica","","1","BB53C023"
"6","E7DAB3FB","GO501_19_6802","Long Beach","","0","77C0EF3A"
"6","E7DAB3FB","GO501_19_6804","Long Beach","","0","80A5D254"
"6","E7DAB3FB","GO501_19_6805","Jamaica","","1","80A5D254"
"6","E7DAB3FB","GO501_19_6806","Long Beach","","0","1EFB3B6D"
"6","E7DAB3FB","GO501_19_6807","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6808","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6809","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6810","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6812","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6813","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6814","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6815","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6816","Long Beach","","0","1EFB3B6D"
"6","E7DAB3FB","GO501_19_6817","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6818","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6819","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6820","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6821","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6850","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6851","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6852","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6853","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6854","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6855","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6856","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6857","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6858","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6859","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6860","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6861","Penn Station","","1","1EFB3B6D"
"6","E7DAB3FB","GO501_19_6862","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6864","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6865","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6866","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6867","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6868","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6869","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6870","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6871","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6872","Long Beach","","0","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6875","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6877","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6879","Penn Station","","1","9AE1B4A5"
"6","E7DAB3FB","GO501_19_6896","Long Beach","","0","1EFB3B6D"
"6","E7DAB3FB","GO501_19_6897","Penn Station","","1","1EFB3B6D"
"6","E7DAB3FB","GO501_19_6898","Long Beach","","0","1EFB3B6D"
"6","E7DAB3FB","GO501_19_6899","Penn Station","","1","1EFB3B6D"
"8","E7DAB3FB","GO501_19_6900","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6901","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6902","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6903","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6904","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6905","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6906","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6951","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6952","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6953","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6954","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6955","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6956","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6957","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6958","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6959","Valley Stream","","1","DCBA2852"
"8","E7DAB3FB","GO501_19_6960","West Hempstead","","0","DCBA2852"
"8","E7DAB3FB","GO501_19_6961","Valley Stream","","1","DCBA2852"
"1","E7DAB3FB","GO501_19_7102","Freeport","","0","4A60B26A"
"1","E7DAB3FB","GO501_19_7104","Freeport","","0","4A60B26A"
"1","E7DAB3FB","GO501_19_7106","Freeport","","0","4A60B26A"
"12","E7DAB3FB","GO501_19_7153","Penn Station","","1","436E0248"
"1","E7DAB3FB","GO501_19_7155","Penn Station","","1","4A60B26A"
"1","E7DAB3FB","GO501_19_7157","Penn Station","","1","4A60B26A"
"12","E7DAB3FB","GO501_19_7359","Penn Station","","1","436E0248"
"12","E7DAB3FB","GO501_19_7481","Atlantic Terminal","","1","76789C63"
"10","E7DAB3FB","GO501_19_7601","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7602","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7603","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7604","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7605","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7606","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7607","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7608","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7609","Penn Station","","1","034C401F"
"10","1883863C","GO501_19_7610","Huntington","","0","034C401F"
"10","479E93AE","GO501_19_7610_1","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7611","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7612","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7613","Penn Station","","1","034C401F"
"10","1883863C","GO501_19_7614","Huntington","","0","034C401F"
"10","479E93AE","GO501_19_7614_1","Huntington","","0","034C401F"
"10","1883863C","GO501_19_7615","Penn Station","","1","034C401F"
"10","479E93AE","GO501_19_7615_1","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7616","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7617","Penn Station","","1","034C401F"
"10","1883863C","GO501_19_7618","Huntington","","0","034C401F"
"10","479E93AE","GO501_19_7618_1","Huntington","","0","034C401F"
"10","1883863C","GO501_19_7619","Penn Station","","1","034C401F"
"10","479E93AE","GO501_19_7619_1","Penn Station","","1","034C401F"
"10","E7DAB3FB","GO501_19_7620","Huntington","","0","034C401F"
"10","E7DAB3FB","GO501_19_7621","Penn Station","","1","034C401F"
"10","1883863C","GO501_19_7622","Huntington","","0","034C401F"
"10","479E93AE","GO501_19_7622_1","Huntington","","0","034C401F"
"10","1883863C","GO501_19_7623","Penn Station","","1","034C401F"
"10","479E93AE","GO501_19_7623_1","Penn Station","","1","034C401F"
